Geo_FIPS,Geo_NAME,Geo_GEOID,Geo_AREALAND,Geo_AREAWATR,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_003,SE_T128_001,SE_T128_002,SE_T128_009,SE_T128_010,SE_T128_003,SE_T128_004,SE_T128_005,SE_T128_006,SE_T128_007,SE_T128_008,SE_T129_001,SE_T129_002,SE_T129_003,SE_T129_004,SE_T129_005,SE_T129_006,SE_T129_007,SE_T129_008,SE_T129_009,SE_T129_010
53033000100,"Census Tract 1, King County, Washington",14000US53033000100,1910585,1486352,6918,6918,9378.037,0.737681024,3448,2467,2067,400,685,0,83,86,5,122,3448,3326,197,764,945,766,405,162,87,122
53033000200,"Census Tract 2, King County, Washington",14000US53033000200,3286319,0,7974,7974,6284.406,1.268854914,4007,2873,2415,458,699,0,129,61,0,245,4007,3762,88,896,854,904,762,183,75,245
53033000300,"Census Tract 3, King County, Washington",14000US53033000300,1210516,0,2637,2637,5642.055,0.46738286,1403,960,735,225,309,0,0,78,14,42,1403,1361,82,237,302,351,186,140,63,42
53033000401,"Census Tract 4.01, King County, Washington",14000US53033000401,1281899,81874,5907,5907,11934.68,0.494943992,2691,1976,1681,295,385,0,19,229,19,63,2691,2628,274,464,833,421,397,206,33,63
53033000402,"Census Tract 4.02, King County, Washington",14000US53033000402,1798936,0,4906,4906,7063.332,0.694573102,2644,1838,1458,380,406,23,86,0,15,276,2644,2368,135,525,505,457,727,19,0,276
53033000500,"Census Tract 5, King County, Washington",14000US53033000500,2882910,932456,3044,3044,2734.71,1.113097821,1537,1239,1066,173,148,0,0,0,42,108,1537,1429,48,276,371,418,242,57,17,108
53033000600,"Census Tract 6, King County, Washington",14000US53033000600,3783740,54223,7674,7674,5252.89,1.460910244,4272,3091,2561,530,788,40,23,89,0,241,4272,4031,274,985,987,872,556,196,161,241
53033000700,"Census Tract 7, King County, Washington",14000US53033000700,1294675,0,4892,4892,9786.411,0.499876833,2768,1869,1590,279,765,14,28,59,0,33,2768,2735,125,615,582,617,419,242,135,33
53033000800,"Census Tract 8, King County, Washington",14000US53033000800,1141587,0,2487,2487,5642.409,0.440769224,1376,991,831,160,228,9,17,10,9,112,1376,1264,86,226,243,299,304,59,47,112
53033000900,"Census Tract 9, King County, Washington",14000US53033000900,996458,2531309,1971,1971,5123.012,0.384734601,1067,784,682,102,161,14,43,10,4,51,1067,1016,37,209,267,305,130,68,0,51
53033001000,"Census Tract 10, King County, Washington",14000US53033001000,954457,0,2094,2094,5682.22,0.368517924,966,510,395,115,233,0,22,39,0,162,966,804,44,128,220,183,149,71,9,162
53033001100,"Census Tract 11, King County, Washington",14000US53033001100,1060418,0,2669,2669,6518.824,0.409429696,1497,933,843,90,333,0,71,39,36,85,1497,1412,171,170,401,308,176,150,36,85
53033001200,"Census Tract 12, King County, Washington",14000US53033001200,1834052,0,6556,6556,9258.168,0.708131466,3219,1845,1527,318,835,15,15,238,58,213,3219,3006,268,574,769,772,370,171,82,213
53033001300,"Census Tract 13, King County, Washington",14000US53033001300,1183989,0,4389,4389,9600.982,0.457140728,2782,1944,1289,655,526,29,131,31,0,121,2782,2661,43,847,634,703,238,146,50,121
53033001400,"Census Tract 14, King County, Washington",14000US53033001400,2137298,211433,5505,5505,6670.985,0.825215406,3301,2605,2273,332,462,0,27,30,0,177,3301,3124,96,756,781,576,613,157,145,177
53033001500,"Census Tract 15, King County, Washington",14000US53033001500,1170487,398486,2398,2398,5306.16,0.451927576,1278,951,851,100,164,7,47,11,0,98,1278,1180,82,242,307,273,258,18,0,98
53033001600,"Census Tract 16, King County, Washington",14000US53033001600,2041021,457717,4111,4111,5216.723,0.788042647,2184,1645,1440,205,298,0,47,49,14,131,2184,2053,188,307,572,524,371,84,7,131
53033001701,"Census Tract 17.01, King County, Washington",14000US53033001701,892771,0,4055,4055,11763.82,0.344700825,2626,1716,1493,223,540,13,114,105,9,129,2626,2497,197,715,478,439,550,91,27,129
53033001702,"Census Tract 17.02, King County, Washington",14000US53033001702,1280222,0,4408,4408,8917.725,0.494296499,2540,1587,1379,208,744,7,52,67,0,83,2540,2457,39,375,708,569,546,168,52,83
53033001800,"Census Tract 18, King County, Washington",14000US53033001800,942974,0,5217,5217,14329.1,0.364084312,3628,2438,1961,477,822,0,43,219,29,77,3628,3551,132,848,965,865,558,138,45,77
53033001900,"Census Tract 19, King County, Washington",14000US53033001900,1663251,0,4723,4723,7354.581,0.642184829,2547,1697,1494,203,498,24,121,90,0,117,2547,2430,216,602,758,411,356,67,20,117
53033002000,"Census Tract 20, King County, Washington",14000US53033002000,1103292,28680,3600,3600,8451.033,0.425983441,2171,1473,1175,298,307,11,169,52,8,151,2171,2020,79,672,588,380,195,82,24,151
53033002100,"Census Tract 21, King County, Washington",14000US53033002100,1365467,0,4148,4148,7867.836,0.527209779,2442,1782,1450,332,372,27,118,34,18,91,2442,2351,184,646,599,493,330,90,9,91
53033002200,"Census Tract 22, King County, Washington",14000US53033002200,2767963,1488647,5622,5622,5260.516,1.068716535,2755,1888,1627,261,437,33,171,17,0,209,2755,2546,127,607,733,583,441,55,0,209
53033002400,"Census Tract 24, King County, Washington",14000US53033002400,978103,0,2994,2994,7928.024,0.377647696,1696,1193,992,201,297,8,52,60,0,86,1696,1610,152,437,334,391,210,50,36,86
53033002500,"Census Tract 25, King County, Washington",14000US53033002500,984333,0,2981,2981,7843.641,0.380053112,1712,1034,825,209,319,36,122,65,0,136,1712,1576,36,505,428,281,262,50,14,136
53033002600,"Census Tract 26, King County, Washington",14000US53033002600,1216657,28175,4989,4989,10620.45,0.469753914,2904,1706,1497,209,650,9,136,62,35,306,2904,2598,180,780,695,559,303,74,7,306
53033002700,"Census Tract 27, King County, Washington",14000US53033002700,1593775,0,6027,6027,9794.267,0.615359994,3609,2196,1950,246,870,0,156,71,0,316,3609,3293,222,687,764,1099,421,42,58,316
53033002800,"Census Tract 28, King County, Washington",14000US53033002800,983387,0,4727,4727,12449.7,0.37968786,2901,1523,1333,190,641,22,188,136,13,378,2901,2523,71,430,513,768,562,151,28,378
53033002900,"Census Tract 29, King County, Washington",14000US53033002900,986207,0,4303,4303,11300.59,0.380776668,2608,1589,1420,169,451,38,182,171,24,153,2608,2455,218,563,467,734,377,96,0,153
53033003000,"Census Tract 30, King County, Washington",14000US53033003000,1493249,0,5719,5719,9919.405,0.576546687,3384,2147,1641,506,600,15,233,54,0,335,3384,3049,247,734,666,705,523,125,49,335
53033003100,"Census Tract 31, King County, Washington",14000US53033003100,2232860,465516,6223,6223,7218.319,0.862112102,3507,2405,2082,323,592,0,103,89,12,306,3507,3201,326,551,531,916,616,173,88,306
53033003200,"Census Tract 32, King County, Washington",14000US53033003200,2475044,1014738,8233,8233,8615.351,0.955619872,4989,2885,2520,365,848,49,339,215,52,601,4989,4388,390,808,875,942,1037,174,162,601
53033003300,"Census Tract 33, King County, Washington",14000US53033003300,1296368,0,6572,6572,13130.07,0.500530504,4539,2756,2409,347,800,55,430,122,94,282,4539,4257,285,911,1202,1003,621,190,45,282
53033003400,"Census Tract 34, King County, Washington",14000US53033003400,787147,0,3587,3587,11802.48,0.303919169,2061,1244,1133,111,256,18,166,177,10,190,2061,1871,87,449,595,482,165,57,36,190
53033003500,"Census Tract 35, King County, Washington",14000US53033003500,1284761,0,3960,3960,7983.082,0.496049016,2415,1410,1156,254,451,42,149,42,13,308,2415,2107,89,527,504,583,295,91,18,308
53033003600,"Census Tract 36, King County, Washington",14000US53033003600,1196463,0,6122,6122,13252.32,0.461956967,4151,2078,1894,184,1215,0,301,184,50,323,4151,3828,351,876,913,997,467,144,80,323
53033003800,"Census Tract 38, King County, Washington",14000US53033003800,624606,0,2165,2165,8977.378,0.241161735,1099,674,576,98,209,0,77,116,4,19,1099,1080,148,252,272,231,147,21,9,19
53033003900,"Census Tract 39, King County, Washington",14000US53033003900,973807,0,3080,3080,8191.729,0.375989001,1556,1116,1041,75,118,11,93,57,61,100,1556,1456,182,311,427,322,156,28,30,100
53033004000,"Census Tract 40, King County, Washington",14000US53033004000,2606984,3881765,3125,3125,3104.627,1.006562193,1564,1045,934,111,251,0,83,98,0,87,1564,1477,98,438,412,228,236,49,16,87
53033004100,"Census Tract 41, King County, Washington",14000US53033004100,3267563,5654701,7868,7868,6236.46,1.261613181,3728,2653,2281,372,385,0,147,203,0,340,3728,3388,486,1006,818,592,289,166,31,340
53033004200,"Census Tract 42, King County, Washington",14000US53033004200,2464009,0,8176,8176,8594.02,0.951359234,4583,2733,2266,467,648,26,460,327,68,321,4583,4262,395,1159,1015,968,630,57,38,321
53033004301,"Census Tract 43.01, King County, Washington",14000US53033004301,979359,0,3548,3548,9382.951,0.37813264,1860,1047,929,118,414,15,118,141,0,125,1860,1735,104,501,526,355,154,75,20,125
53033004302,"Census Tract 43.02, King County, Washington",14000US53033004302,330714,0,3703,3703,29000.06,0.127689395,1529,529,414,115,381,30,143,330,14,102,1529,1427,184,438,302,308,78,56,61,102
53033004400,"Census Tract 44, King County, Washington",14000US53033004400,989908,0,6607,6607,17286.51,0.382205632,4365,1676,1549,127,1163,15,499,827,64,121,4365,4244,319,1104,1130,998,343,179,171,121
53033004500,"Census Tract 45, King County, Washington",14000US53033004500,671000,0,3052,3052,11780.39,0.259074559,1974,848,751,97,575,0,190,182,31,148,1974,1826,172,513,371,519,203,48,0,148
53033004600,"Census Tract 46, King County, Washington",14000US53033004600,1552357,1033231,3464,3464,5779.417,0.599368414,2126,1335,1217,118,341,9,92,45,32,272,2126,1854,185,497,479,475,176,42,0,272
53033004700,"Census Tract 47, King County, Washington",14000US53033004700,1950914,353088,8395,8395,11145.01,0.753252139,5833,3395,2814,581,1294,0,229,534,69,312,5833,5521,476,1192,1324,1491,733,261,44,312
53033004800,"Census Tract 48, King County, Washington",14000US53033004800,1318565,41555,4772,4772,9373.389,0.509100814,3327,1923,1619,304,714,89,261,83,0,257,3327,3070,230,833,777,767,324,95,44,257
53033004900,"Census Tract 49, King County, Washington",14000US53033004900,1085823,25325,6923,6923,16513.27,0.419238622,5308,2772,2538,234,1734,22,270,265,24,221,5308,5087,383,1540,1273,968,788,135,0,221
53033005000,"Census Tract 50, King County, Washington",14000US53033005000,757380,0,3695,3695,12635.67,0.292426065,2536,1386,1199,187,678,10,146,164,7,145,2536,2391,130,625,620,728,239,42,7,145
53033005100,"Census Tract 51, King County, Washington",14000US53033005100,881711,0,3726,3726,10944.96,0.340430535,2343,1344,1116,228,386,17,113,245,18,220,2343,2123,220,656,522,537,165,23,0,220
53033005200,"Census Tract 52, King County, Washington",14000US53033005200,964721,85584,6644,6644,17837.16,0.372480876,3769,1474,1174,300,1042,0,187,841,15,210,3769,3559,143,1063,1250,624,364,115,0,210
53033005301,"Census Tract 53.01, King County, Washington",14000US53033005301,543485,0,7377,7377,35155.23,0.209840741,3027,669,615,54,1058,4,96,856,10,334,3027,2693,211,757,645,676,230,92,82,334
53033005302,"Census Tract 53.02, King County, Washington",14000US53033005302,2511567,745303,5178,5178,5339.678,0.969721481,1159,153,111,42,225,0,8,240,10,523,1159,636,95,299,104,65,22,51,0,523
53033005400,"Census Tract 54, King County, Washington",14000US53033005400,1199275,647090,5022,5022,10845.65,0.463042686,3753,1874,1672,202,867,15,341,340,0,316,3753,3437,308,1079,857,704,359,130,0,316
53033005600,"Census Tract 56, King County, Washington",14000US53033005600,3032928,1587292,6424,6424,5485.815,1.171020097,3004,2293,2106,187,315,0,98,50,13,235,3004,2769,94,602,737,714,482,90,50,235
53033005700,"Census Tract 57, King County, Washington",14000US53033005700,5107335,2295838,6633,6633,3363.67,1.971953152,3466,2418,2042,376,528,17,227,180,12,84,3466,3382,303,798,806,593,517,338,27,84
53033005801,"Census Tract 58.01, King County, Washington",14000US53033005801,1779677,301744,5212,5212,7585.094,0.68713716,3404,2359,2036,323,618,41,96,107,37,146,3404,3258,414,1113,620,510,396,136,69,146
53033005802,"Census Tract 58.02, King County, Washington",14000US53033005802,3091582,1156787,5216,5216,4369.729,1.193666534,3631,2258,2037,221,612,65,153,109,11,423,3631,3208,363,610,953,651,535,80,16,423
53033005900,"Census Tract 59, King County, Washington",14000US53033005900,1806158,173889,7705,7705,11048.79,0.697361532,4600,2991,2500,491,326,20,181,541,56,485,4600,4115,632,1396,935,788,281,58,25,485
53033006000,"Census Tract 60, King County, Washington",14000US53033006000,1349233,150279,5564,5564,10680.66,0.520941796,3871,2192,2125,67,921,24,62,125,108,439,3871,3432,332,989,900,596,489,66,60,439
53033006100,"Census Tract 61, King County, Washington",14000US53033006100,1241431,644264,5219,5219,10888.36,0.479319209,3805,2303,2029,274,781,13,381,217,0,110,3805,3695,251,1188,1102,624,329,143,58,110
53033006200,"Census Tract 62, King County, Washington",14000US53033006200,2730880,285632,4063,4063,3853.381,1.054398708,2181,1110,972,138,455,19,171,113,10,303,2181,1878,114,761,483,349,146,8,17,303
53033006300,"Census Tract 63, King County, Washington",14000US53033006300,2306076,3491020,4988,4988,5602.097,0.890380959,2382,1604,1457,147,258,0,40,133,8,339,2382,2043,60,587,706,497,158,27,8,339
53033006400,"Census Tract 64, King County, Washington",14000US53033006400,903649,0,3341,3341,9575.786,0.348900844,1907,1201,1048,153,284,36,83,40,0,263,1907,1644,146,576,384,339,157,26,16,263
53033006500,"Census Tract 65, King County, Washington",14000US53033006500,1147621,0,4449,4449,10040.65,0.443098964,2933,1515,1403,112,500,0,184,459,0,275,2933,2658,285,708,755,622,200,87,1,275
53033006600,"Census Tract 66, King County, Washington",14000US53033006600,1113996,826398,3585,3585,8334.955,0.430116279,2833,1523,1366,157,742,19,122,264,15,148,2833,2685,102,719,946,598,288,17,15,148
53033006700,"Census Tract 67, King County, Washington",14000US53033006700,1278220,102394,7600,7600,15399.47,0.493523522,5468,2484,2199,285,1161,33,194,1137,49,410,5468,5058,286,1774,1212,1137,426,223,0,410
53033006800,"Census Tract 68, King County, Washington",14000US53033006800,718106,0,3206,3206,11563.06,0.277262288,1882,1098,999,99,277,30,26,194,23,234,1882,1648,242,459,348,350,160,89,0,234
53033006900,"Census Tract 69, King County, Washington",14000US53033006900,902889,0,4727,4727,13559.67,0.348607407,2719,1799,1609,190,451,0,83,138,17,231,2719,2488,266,757,503,589,348,25,0,231
53033007000,"Census Tract 70, King County, Washington",14000US53033007000,805962,0,7503,7503,24111.16,0.311183681,5278,2458,2146,312,1489,0,144,870,52,265,5278,5013,582,1684,1175,1134,325,49,64,265
53033007100,"Census Tract 71, King County, Washington",14000US53033007100,862095,0,3780,3780,11356.24,0.332856755,2926,1290,1147,143,694,16,22,675,0,229,2926,2697,117,926,680,459,393,68,54,229
53033007200,"Census Tract 72, King County, Washington",14000US53033007200,1010266,0,6798,6798,17427.82,0.3900659,5300,1399,1153,246,1216,0,33,2351,89,212,5300,5088,560,2076,881,777,594,200,0,212
53033007300,"Census Tract 73, King County, Washington",14000US53033007300,926047,0,5594,5594,15645.42,0.357548761,3329,1129,885,244,483,0,54,1486,53,124,3329,3205,748,1216,415,485,209,89,43,124
53033007401,"Census Tract 74.01, King County, Washington",14000US53033007401,259386,0,5019,5019,50115.08,0.100149499,4084,1456,1334,122,1205,40,92,1111,0,180,4084,3904,244,1033,1070,835,541,110,71,180
53033007402,"Census Tract 74.02, King County, Washington",14000US53033007402,249282,0,5210,5210,54130.81,0.096248322,3993,1089,944,145,1137,0,156,1430,0,181,3993,3812,153,1266,1073,629,444,178,69,181
53033007500,"Census Tract 75, King County, Washington",14000US53033007500,801744,0,7783,7783,25142.54,0.309555102,5729,1869,1779,90,1613,56,197,1606,0,388,5729,5341,579,1768,1343,865,646,112,28,388
53033007600,"Census Tract 76, King County, Washington",14000US53033007600,571878,0,3871,3871,17531.44,0.22080334,2444,789,719,70,839,29,230,416,0,141,2444,2303,50,582,678,613,294,78,8,141
53033007700,"Census Tract 77, King County, Washington",14000US53033007700,1058325,0,5123,5123,12537.27,0.408621584,3177,1614,1303,311,926,0,121,222,0,294,3177,2883,166,673,780,813,262,176,13,294
53033007800,"Census Tract 78, King County, Washington",14000US53033007800,2114574,3212025,5641,5641,6909.251,0.816441621,3050,1874,1757,117,523,0,193,66,24,370,3050,2680,195,960,788,362,247,128,0,370
53033007900,"Census Tract 79, King County, Washington",14000US53033007900,698478,0,6216,6216,23049.21,0.269683875,3761,1566,1336,230,995,17,290,745,15,133,3761,3628,211,832,919,1008,473,183,2,133
53033008001,"Census Tract 80.01, King County, Washington",14000US53033008001,493763,546001,5967,5967,31299.35,0.190642968,4359,1885,1863,22,687,0,62,1280,33,412,4359,3947,403,825,973,956,700,90,0,412
53033008002,"Census Tract 80.02, King County, Washington",14000US53033008002,229060,0,3469,3469,39224.08,0.088440564,2045,652,562,90,313,0,90,752,10,228,2045,1817,149,601,399,397,172,66,33,228
53033008100,"Census Tract 81, King County, Washington",14000US53033008100,827795,368877,4435,4435,13876.14,0.31961345,2259,531,507,24,396,0,68,1103,0,161,2259,2098,335,961,284,282,144,76,16,161
53033008200,"Census Tract 82, King County, Washington",14000US53033008200,366705,0,3866,3866,27305.04,0.141585598,2402,784,661,123,436,18,14,1009,0,141,2402,2261,268,1020,293,252,238,143,47,141
53033008300,"Census Tract 83, King County, Washington",14000US53033008300,237446,0,2794,2794,30476.09,0.091678417,1984,523,462,61,346,9,8,965,6,127,1984,1857,165,622,453,231,238,101,47,127
53033008400,"Census Tract 84, King County, Washington",14000US53033008400,382615,0,4127,4127,27936.39,0.147728484,2948,641,513,128,954,0,120,1084,9,140,2948,2808,262,887,754,469,256,97,83,140
53033008500,"Census Tract 85, King County, Washington",14000US53033008500,474211,0,4311,4311,23545.29,0.183093899,1054,275,217,58,250,0,30,483,0,16,1054,1038,145,448,143,103,103,73,23,16
53033008600,"Census Tract 86, King County, Washington",14000US53033008600,711360,0,4890,4890,17803.98,0.274657643,2748,889,752,137,566,37,96,852,0,308,2748,2440,310,730,586,443,179,65,127,308
53033008700,"Census Tract 87, King County, Washington",14000US53033008700,732388,0,4440,4440,15701.44,0.2827766,2885,1355,1158,197,601,23,296,455,17,138,2885,2747,204,890,777,550,187,122,17,138
53033008800,"Census Tract 88, King County, Washington",14000US53033008800,948580,0,3867,3867,10558.4,0.366248801,2476,1013,949,64,766,0,136,391,0,170,2476,2306,153,649,570,533,275,95,31,170
53033008900,"Census Tract 89, King County, Washington",14000US53033008900,1280326,1636171,4686,4686,9479.37,0.494336653,2626,1945,1672,273,321,55,164,39,0,102,2626,2524,212,872,571,696,81,69,23,102
53033009000,"Census Tract 90, King County, Washington",14000US53033009000,820730,0,3478,3478,10975.57,0.316885638,1837,997,866,131,467,0,51,197,0,125,1837,1712,98,390,475,404,264,62,19,125
53033009100,"Census Tract 91, King County, Washington",14000US53033009100,418836,0,2693,2693,16652.91,0.161713491,1508,235,205,30,703,6,18,499,3,44,1508,1464,158,537,340,262,137,30,0,44
53033009200,"Census Tract 92, King County, Washington",14000US53033009200,330171,154864,2637,2637,20685.64,0.127479741,1300,343,309,34,430,0,29,388,0,110,1300,1190,143,394,198,239,174,34,8,110
53033009300,"Census Tract 93, King County, Washington",14000US53033009300,9429062,719984,2832,2832,777.8978,3.640581346,1707,829,664,165,445,14,37,101,21,260,1707,1447,105,445,298,336,140,58,65,260
53033009400,"Census Tract 94, King County, Washington",14000US53033009400,1723077,0,5824,5824,8754.159,0.665283777,3246,1711,1400,311,754,48,212,236,103,182,3246,3064,233,1051,811,486,385,84,14,182
53033009500,"Census Tract 95, King County, Washington",14000US53033009500,2596039,2909196,6301,6301,6286.313,1.002336304,3135,2133,1835,298,559,16,70,44,74,239,3135,2896,196,881,764,385,329,260,81,239
53033009600,"Census Tract 96, King County, Washington",14000US53033009600,1936670,1354203,5342,5342,7144.075,0.747752499,2955,2210,1900,310,361,12,79,66,24,203,2955,2752,211,776,768,554,263,170,10,203
53033009701,"Census Tract 97.01, King County, Washington",14000US53033009701,1857984,1610494,5751,5751,8016.765,0.717371663,3324,2296,1945,351,491,30,35,150,119,203,3324,3121,268,442,797,721,593,242,58,203
53033009702,"Census Tract 97.02, King County, Washington",14000US53033009702,2219066,0,5626,5626,6566.399,0.856786209,3118,2194,1953,241,491,30,60,56,13,274,3118,2844,349,343,703,868,376,170,35,274
53033009800,"Census Tract 98, King County, Washington",14000US53033009800,1930639,0,6902,6902,9259.161,0.745423917,3605,2642,2262,380,458,0,69,125,42,269,3605,3336,92,709,816,699,796,196,28,269
53033009900,"Census Tract 99, King County, Washington",14000US53033009900,6566273,2286606,5054,5054,1993.49,2.535252287,3270,2111,1876,235,758,0,167,64,0,170,3270,3100,311,716,840,762,191,259,21,170
53033010001,"Census Tract 100.01, King County, Washington",14000US53033010001,2253835,60359,4207,4207,4834.462,0.870210596,2036,1339,1083,256,413,0,80,30,24,150,2036,1886,134,449,505,416,167,134,81,150
53033010002,"Census Tract 100.02, King County, Washington",14000US53033010002,948258,0,4763,4763,13009.24,0.366124476,3008,1798,1510,288,953,8,78,82,8,81,3008,2927,226,937,552,602,415,186,9,81
53033010100,"Census Tract 101, King County, Washington",14000US53033010100,2509594,1534926,6756,6756,6972.426,0.968959702,3500,2665,2315,350,472,0,55,129,42,137,3500,3363,190,620,862,780,554,204,153,137
53033010200,"Census Tract 102, King County, Washington",14000US53033010200,2781085,1399183,4569,4569,4255.05,1.073782967,2528,1856,1663,193,314,30,37,50,12,229,2528,2299,136,278,631,605,456,156,37,229
53033010300,"Census Tract 103, King County, Washington",14000US53033010300,1660245,0,6371,6371,9938.782,0.641024206,3395,2234,1795,439,575,52,124,232,104,74,3395,3321,289,786,803,608,672,145,18,74
53033010401,"Census Tract 104.01, King County, Washington",14000US53033010401,1616864,0,4711,4711,7546.357,0.624274707,2268,1631,1414,217,402,18,38,52,11,116,2268,2152,60,569,611,521,246,134,11,116
53033010402,"Census Tract 104.02, King County, Washington",14000US53033010402,1798894,0,5218,5218,7512.704,0.694556886,2870,2130,1732,398,545,26,39,91,0,39,2870,2831,130,763,756,617,380,170,15,39
53033010500,"Census Tract 105, King County, Washington",14000US53033010500,1717929,0,6631,6631,9997.043,0.663296123,3922,2589,2243,346,790,0,88,241,63,151,3922,3771,289,654,913,1105,625,147,38,151
53033010600,"Census Tract 106, King County, Washington",14000US53033010600,2594296,817141,8079,8079,8065.584,1.001663328,4558,3059,2798,261,796,54,46,138,31,434,4558,4124,353,763,922,836,876,303,71,434
53033010701,"Census Tract 107.01, King County, Washington",14000US53033010701,1452792,3664,3700,3700,6596.234,0.560926151,1691,996,795,201,404,31,20,98,41,101,1691,1590,88,341,343,349,331,89,49,101
53033010702,"Census Tract 107.02, King County, Washington",14000US53033010702,784716,0,4393,4393,14499.28,0.302980554,1605,998,796,202,282,12,7,95,0,211,1605,1394,104,267,258,349,275,70,71,211
53033010800,"Census Tract 108, King County, Washington",14000US53033010800,4093693,330621,4670,4670,2954.604,1.580583771,2480,1824,1509,315,312,8,70,47,34,185,2480,2295,190,550,542,462,322,158,71,185
53033010900,"Census Tract 109, King County, Washington",14000US53033010900,4789752,272921,1055,1055,570.4758,1.849333665,725,404,358,46,189,5,29,55,0,43,725,682,86,154,111,208,60,33,30,43
53033011001,"Census Tract 110.01, King County, Washington",14000US53033011001,1070772,0,4932,4932,11929.54,0.413427398,1737,1286,1018,268,357,10,0,24,0,60,1737,1677,13,505,371,418,220,113,37,60
53033011002,"Census Tract 110.02, King County, Washington",14000US53033011002,1676105,0,4722,4722,7296.633,0.647147786,2074,1358,1091,267,586,0,13,14,22,81,2074,1993,74,418,505,442,321,200,33,81
53033011101,"Census Tract 111.01, King County, Washington",14000US53033011101,1150364,0,5096,5096,11473.39,0.444158042,2514,1691,1488,203,569,0,22,44,83,105,2514,2409,152,497,573,511,519,98,59,105
53033011102,"Census Tract 111.02, King County, Washington",14000US53033011102,1297471,1636998,4681,4681,9344.127,0.500956375,2345,1729,1330,399,382,0,47,59,9,119,2345,2226,194,409,471,508,466,118,60,119
53033011200,"Census Tract 112, King County, Washington",14000US53033011200,2766126,227061,4174,4174,3908.213,1.068007265,1785,1185,971,214,405,41,29,61,0,64,1785,1721,165,470,355,299,222,180,30,64
53033011300,"Census Tract 113, King County, Washington",14000US53033011300,3157555,42220,6969,6969,5716.33,1.219138853,3617,2752,2239,513,624,24,0,42,19,156,3617,3461,150,926,692,1038,355,141,159,156
53033011401,"Census Tract 114.01, King County, Washington",14000US53033011401,1233153,0,4041,4041,8487.302,0.476123055,2467,1774,1467,307,498,17,22,8,8,140,2467,2327,170,574,698,481,336,60,8,140
53033011402,"Census Tract 114.02, King County, Washington",14000US53033011402,1186185,0,4405,4405,9618.144,0.457988608,2081,1637,1348,289,287,0,14,101,0,42,2081,2039,181,362,601,335,392,111,57,42
53033011500,"Census Tract 115, King County, Washington",14000US53033011500,1538373,0,4252,4252,7158.621,0.593969161,2536,1906,1673,233,446,10,22,17,15,120,2536,2416,171,432,458,523,619,168,45,120
53033011600,"Census Tract 116, King County, Washington",14000US53033011600,3109902,971211,6570,6570,5471.626,1.200739926,3809,2825,2571,254,532,14,66,61,14,297,3809,3512,168,704,752,779,713,303,93,297
53033011700,"Census Tract 117, King County, Washington",14000US53033011700,3506091,0,5456,5456,4030.407,1.353709361,2565,1785,1470,315,578,0,8,91,64,39,2565,2526,238,555,455,654,422,131,71,39
53033011800,"Census Tract 118, King County, Washington",14000US53033011800,2301120,2269206,8010,8010,9015.524,0.888467437,2951,2282,2016,266,615,0,0,0,16,38,2951,2913,0,652,645,766,646,139,65,38
53033011900,"Census Tract 119, King County, Washington",14000US53033011900,3175666,1320016,7428,7428,6058.078,1.22613155,3786,2858,2160,698,669,33,0,0,125,101,3786,3685,75,909,625,708,749,449,170,101
53033012000,"Census Tract 120, King County, Washington",14000US53033012000,1447511,0,3474,3474,6215.924,0.558887145,2008,1490,1357,133,291,0,0,37,0,190,2008,1818,92,464,303,356,356,150,97,190
