Geo_FIPS,Geo_NAME,Geo_GEOID,Geo_AREALAND,Geo_AREAWATR,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_003,SE_T128_001,SE_T128_002,SE_T128_009,SE_T128_010,SE_T128_003,SE_T128_004,SE_T128_005,SE_T128_006,SE_T128_007,SE_T128_008,SE_T129_001,SE_T129_002,SE_T129_003,SE_T129_004,SE_T129_005,SE_T129_006,SE_T129_007,SE_T129_008,SE_T129_009,SE_T129_010
53033012100,"Census Tract 121, King County, Washington",14000US53033012100,1721295,1399504,2853,2853,4292.835,0.664595743,1569,1256,1153,103,127,15,0,0,34,137,1569,1432,120,384,373,221,268,59,7,137
53033020100,"Census Tract 201, King County, Washington",14000US53033020100,1772600,684792,3127,3127,4568.934,0.684404715,1450,1135,1064,71,132,0,10,18,0,155,1450,1295,44,233,177,393,374,67,7,155
53033020200,"Census Tract 202, King County, Washington",14000US53033020200,2592032,0,5536,5536,5531.634,1.000789193,2546,2084,2025,59,276,11,0,22,0,153,2546,2393,263,302,311,835,524,144,14,153
53033020300,"Census Tract 203, King County, Washington",14000US53033020300,2566042,36451,6823,6823,6886.671,0.990754397,3487,2368,2174,194,621,0,114,82,53,249,3487,3238,325,392,705,815,658,322,21,249
53033020401,"Census Tract 204.01, King County, Washington",14000US53033020401,2313206,0,3525,3525,3946.777,0.893133868,1879,1498,1352,146,199,7,8,46,0,121,1879,1758,87,358,526,369,292,119,7,121
53033020402,"Census Tract 204.02, King County, Washington",14000US53033020402,2786012,0,5600,5600,5205.983,1.075685293,2749,2266,1793,473,368,0,25,0,0,90,2749,2659,102,361,484,895,610,174,33,90
53033020500,"Census Tract 205, King County, Washington",14000US53033020500,2722044,0,6119,6119,5822.146,1.050987109,3404,2763,2216,547,453,0,55,50,0,83,3404,3321,207,632,608,846,677,213,138,83
53033020600,"Census Tract 206, King County, Washington",14000US53033020600,1974729,0,3612,3612,4737.377,0.762447162,1793,1372,1209,163,244,0,8,51,6,112,1793,1681,120,451,286,445,222,69,88,112
53033020700,"Census Tract 207, King County, Washington",14000US53033020700,1711193,0,3702,3702,5603.188,0.660695339,1945,1333,1152,181,398,4,0,48,35,127,1945,1818,112,443,256,346,445,186,30,127
53033020800,"Census Tract 208, King County, Washington",14000US53033020800,3160164,644499,4225,4225,3462.7,1.220146194,1986,1489,1267,222,230,0,25,24,5,213,1986,1773,137,285,353,519,353,126,0,213
53033020900,"Census Tract 209, King County, Washington",14000US53033020900,4775453,645484,3682,3682,1996.949,1.84381279,1906,1330,1165,165,280,0,9,178,11,98,1906,1808,253,288,357,276,544,67,23,98
53033021000,"Census Tract 210, King County, Washington",14000US53033021000,2618870,5753,5686,5686,5623.292,1.011151403,3094,2388,1893,495,373,0,65,67,18,183,3094,2911,252,603,786,673,324,215,58,183
53033021100,"Census Tract 211, King County, Washington",14000US53033021100,2619718,0,4531,4531,4479.58,1.011478818,2300,1725,1280,445,351,0,18,18,29,159,2300,2141,72,427,471,825,182,151,13,159
53033021300,"Census Tract 213, King County, Washington",14000US53033021300,1811833,1189300,4026,4026,5755.106,0.699552662,2087,1553,1371,182,236,0,53,65,27,153,2087,1934,254,248,517,518,229,147,21,153
53033021400,"Census Tract 214, King County, Washington",14000US53033021400,3154037,242662,4109,4109,3374.171,1.217780546,1886,1371,1173,198,221,0,12,0,19,263,1886,1623,167,282,369,365,322,102,16,263
53033021500,"Census Tract 215, King County, Washington",14000US53033021500,3485702,412518,4516,4516,3355.532,1.345837124,2455,1968,1787,181,210,0,29,8,51,189,2455,2266,85,514,467,494,570,110,26,189
53033021600,"Census Tract 216, King County, Washington",14000US53033021600,2855710,143532,4911,4911,4454.035,1.102595842,2509,1963,1780,183,149,0,8,15,16,358,2509,2151,93,361,443,559,512,139,44,358
53033021700,"Census Tract 217, King County, Washington",14000US53033021700,5665993,0,8618,8618,3939.383,2.187652221,4216,3338,2831,507,471,34,0,19,46,308,4216,3908,163,672,824,886,745,490,128,308
53033021802,"Census Tract 218.02, King County, Washington",14000US53033021802,4904123,0,5495,5495,2902.045,1.893492557,2918,2495,2224,271,137,0,50,0,0,236,2918,2682,313,651,538,546,358,226,50,236
53033021803,"Census Tract 218.03, King County, Washington",14000US53033021803,3280334,0,4694,4694,3706.148,1.266544092,2312,1844,1577,267,174,25,15,33,0,221,2312,2091,322,430,468,366,417,88,0,221
53033021804,"Census Tract 218.04, King County, Washington",14000US53033021804,3067767,0,4684,4684,3954.506,1.184471511,2242,1830,1618,212,132,0,0,52,9,219,2242,2023,216,539,514,260,418,58,18,219
53033021903,"Census Tract 219.03, King County, Washington",14000US53033021903,3133850,10680,5787,5787,4782.699,1.209986301,2816,2335,2023,312,293,0,0,36,0,152,2816,2664,110,680,720,651,252,209,42,152
53033021904,"Census Tract 219.04, King County, Washington",14000US53033021904,3404550,0,4993,4993,3798.39,1.31450416,2740,2251,1947,304,263,13,0,39,86,88,2740,2652,243,540,731,516,436,161,25,88
53033021905,"Census Tract 219.05, King County, Washington",14000US53033021905,2683360,0,5501,5501,5309.583,1.036051132,3231,2620,2298,322,339,0,3,57,0,212,3231,3019,286,686,863,429,456,235,64,212
53033021906,"Census Tract 219.06, King County, Washington",14000US53033021906,3816083,4544,4132,4132,2804.402,1.473397946,2110,1841,1550,291,100,0,7,13,32,117,2110,1993,146,459,438,631,182,129,8,117
53033022001,"Census Tract 220.01, King County, Washington",14000US53033022001,4394633,0,5009,5009,2952.067,1.69677736,2433,2224,1936,288,79,0,13,56,0,61,2433,2372,71,609,472,697,360,163,0,61
53033022003,"Census Tract 220.03, King County, Washington",14000US53033022003,2318497,0,5038,5038,5627.939,0.895176734,2726,2198,1900,298,268,52,29,52,0,127,2726,2599,182,474,630,619,489,171,34,127
53033022005,"Census Tract 220.05, King County, Washington",14000US53033022005,2420124,0,4891,4891,5234.29,0.93441514,3089,2539,2282,257,352,0,22,64,0,112,3089,2977,158,835,720,632,400,214,18,112
53033022006,"Census Tract 220.06, King County, Washington",14000US53033022006,1408907,0,3744,3744,6882.58,0.543982057,1964,1714,1489,225,151,10,0,0,10,79,1964,1885,161,432,489,441,199,153,10,79
53033022101,"Census Tract 221.01, King County, Washington",14000US53033022101,3662797,1581554,4740,4740,3351.685,1.414213888,2302,1803,1565,238,200,18,48,12,23,198,2302,2104,50,275,413,671,491,183,21,198
53033022102,"Census Tract 221.02, King County, Washington",14000US53033022102,4646226,0,6331,6331,3529.147,1.793917964,2963,2664,2409,255,171,0,0,0,22,106,2963,2857,58,492,622,944,563,155,23,106
53033022201,"Census Tract 222.01, King County, Washington",14000US53033022201,2290376,0,4483,4483,5069.437,0.884319155,2367,1838,1634,204,303,16,0,28,0,182,2367,2185,157,446,511,420,473,160,18,182
53033022202,"Census Tract 222.02, King County, Washington",14000US53033022202,2613884,0,7814,7814,7742.565,1.009226298,4589,3577,3254,323,447,68,31,121,0,345,4589,4244,316,884,1255,666,709,297,117,345
53033022203,"Census Tract 222.03, King County, Washington",14000US53033022203,3205513,619554,5030,5030,4064.136,1.237655541,2678,2303,2086,217,207,0,0,33,17,118,2678,2560,109,564,586,640,504,148,9,118
53033022300,"Census Tract 223, King County, Washington",14000US53033022300,5180190,3747695,2603,2603,1301.446,2.000082626,1302,983,899,84,96,8,16,28,9,162,1302,1140,82,249,194,245,213,157,0,162
53033022400,"Census Tract 224, King County, Washington",14000US53033022400,4644860,3758058,8832,8832,4924.75,1.793390549,4702,3645,3332,313,295,16,25,189,75,457,4702,4245,466,1261,1169,726,433,144,46,457
53033022500,"Census Tract 225, King County, Washington",14000US53033022500,3774561,188853,7290,7290,5002.174,1.457366212,3984,3053,2859,194,453,13,0,67,53,345,3984,3639,302,1179,947,716,348,99,48,345
53033022603,"Census Tract 226.03, King County, Washington",14000US53033022603,2896820,12563,5627,5627,5030.986,1.118468503,3090,2599,2213,386,203,11,35,15,36,191,3090,2899,146,665,958,478,441,138,73,191
53033022604,"Census Tract 226.04, King County, Washington",14000US53033022604,2955131,0,4532,4532,3972.015,1.140982506,2393,2000,1885,115,186,4,6,29,22,146,2393,2247,181,927,482,319,221,93,24,146
53033022605,"Census Tract 226.05, King County, Washington",14000US53033022605,4727320,0,6162,6162,3376.016,1.825228534,3354,2908,2491,417,256,0,13,114,17,46,3354,3308,250,1312,860,611,171,87,17,46
53033022606,"Census Tract 226.06, King County, Washington",14000US53033022606,2757465,27137,5981,5981,5617.739,1.064663234,3172,2688,2411,277,167,0,65,70,39,143,3172,3029,201,1232,670,484,387,55,0,143
53033022701,"Census Tract 227.01, King County, Washington",14000US53033022701,1658813,463268,2506,2506,3912.744,0.640471307,1347,1010,962,48,119,8,8,28,18,156,1347,1191,170,506,248,189,29,49,0,156
53033022702,"Census Tract 227.02, King County, Washington",14000US53033022702,2450337,0,3827,3827,4045.111,0.946080445,1873,1322,1274,48,164,0,13,179,3,192,1873,1681,363,529,329,339,102,18,1,192
53033022703,"Census Tract 227.03, King County, Washington",14000US53033022703,4207715,0,2273,2273,1399.107,1.624607913,1143,893,815,78,84,2,25,23,0,116,1143,1027,85,418,205,167,106,18,28,116
53033022801,"Census Tract 228.01, King County, Washington",14000US53033022801,4865268,0,8374,8374,4457.834,1.878490557,4554,3248,2703,545,799,0,26,333,10,138,4554,4416,554,1827,708,606,585,54,82,138
53033022802,"Census Tract 228.02, King County, Washington",14000US53033022802,2657468,0,4772,4772,4650.827,1.026054175,2363,1832,1590,242,232,0,36,17,0,246,2363,2117,252,780,440,339,217,80,9,246
53033022803,"Census Tract 228.03, King County, Washington",14000US53033022803,4772689,0,5362,5362,2909.789,1.842745603,2800,1917,1765,152,505,0,19,314,0,45,2800,2755,857,874,379,348,180,67,50,45
53033022901,"Census Tract 229.01, King County, Washington",14000US53033022901,1484063,0,2918,2918,5092.496,0.572999952,1352,1069,951,118,106,0,28,19,30,100,1352,1252,187,465,248,200,133,19,0,100
53033022902,"Census Tract 229.02, King County, Washington",14000US53033022902,3427199,1688812,6492,6492,4906.106,1.323248988,2955,2531,2279,252,78,34,35,73,15,189,2955,2766,498,1089,473,298,300,93,15,189
53033023000,"Census Tract 230, King County, Washington",14000US53033023000,3286160,2508903,5000,5000,3940.751,1.268793523,2492,2005,1860,145,216,8,0,23,0,240,2492,2252,150,792,620,408,199,69,14,240
53033023100,"Census Tract 231, King County, Washington",14000US53033023100,2531810,2665265,4032,4032,4124.65,0.977537348,1934,1507,1295,212,220,8,27,72,0,100,1934,1834,150,637,475,274,211,53,34,100
53033023201,"Census Tract 232.01, King County, Washington",14000US53033023201,1589789,0,6449,6449,10506.32,0.613820991,3613,2284,1823,461,1054,0,0,142,0,133,3613,3480,449,1452,471,505,352,186,65,133
53033023202,"Census Tract 232.02, King County, Washington",14000US53033023202,1470662,0,4698,4698,8273.664,0.567825797,2379,1794,1579,215,306,0,5,169,10,95,2379,2284,172,857,531,474,155,78,17,95
53033023300,"Census Tract 233, King County, Washington",14000US53033023300,3589676,248744,6306,6306,4549.844,1.385981711,3239,2550,2266,284,407,0,0,91,16,175,3239,3064,203,1102,676,628,322,133,0,175
53033023401,"Census Tract 234.01, King County, Washington",14000US53033023401,3740203,0,3550,3550,2458.278,1.444100513,1712,1447,1283,164,149,0,25,33,0,58,1712,1654,120,711,367,223,182,37,14,58
53033023403,"Census Tract 234.03, King County, Washington",14000US53033023403,3308890,1972210,4173,4173,3266.358,1.277569626,1935,1589,1407,182,167,31,0,32,0,116,1935,1819,137,748,333,391,192,18,0,116
53033023404,"Census Tract 234.04, King County, Washington",14000US53033023404,1793702,1870257,3308,3308,4776.535,0.692552243,1926,1632,1507,125,113,7,10,16,11,137,1926,1789,115,398,594,393,220,58,11,137
53033023500,"Census Tract 235, King County, Washington",14000US53033023500,2273132,0,3672,3672,4183.847,0.877661209,1691,1426,1301,125,106,6,12,41,0,100,1691,1591,190,576,281,352,145,23,24,100
53033023601,"Census Tract 236.01, King County, Washington",14000US53033023601,4602566,0,3854,3854,2168.75,1.777060743,2016,1615,1525,90,217,3,13,53,9,106,2016,1910,264,641,539,220,222,24,0,106
53033023603,"Census Tract 236.03, King County, Washington",14000US53033023603,2028190,0,6278,6278,8016.973,0.78308857,3459,2356,2090,266,702,0,0,95,62,244,3459,3215,457,1081,646,667,242,122,0,244
53033023604,"Census Tract 236.04, King County, Washington",14000US53033023604,2940216,0,6241,6241,5497.594,1.135223793,3176,2325,2071,254,533,38,36,43,64,137,3176,3039,517,921,877,399,187,125,13,137
53033023700,"Census Tract 237, King County, Washington",14000US53033023700,7530638,18305,4204,4204,1445.868,2.907595711,2267,1826,1645,181,239,22,0,45,0,135,2267,2132,197,861,484,443,88,58,1,135
53033023801,"Census Tract 238.01, King County, Washington",14000US53033023801,3723442,0,2232,2232,1552.556,1.437629055,1287,958,785,173,102,0,0,97,17,113,1287,1174,122,581,213,138,84,17,19,113
53033023803,"Census Tract 238.03, King County, Washington",14000US53033023803,563963,0,5036,5036,23127.72,0.217747341,2603,1349,1277,72,339,0,0,721,0,194,2603,2409,258,1377,270,137,231,119,17,194
53033023804,"Census Tract 238.04, King County, Washington",14000US53033023804,1220954,0,6161,6161,13069.22,0.471412995,4003,2454,2141,313,287,0,0,703,60,499,4003,3504,805,1325,741,451,102,66,14,499
53033023900,"Census Tract 239, King County, Washington",14000US53033023900,4649863,4222583,7013,7013,3906.263,1.795322218,3253,2090,1966,124,404,0,18,396,30,315,3253,2938,294,1256,612,521,165,73,17,315
53033024000,"Census Tract 240, King County, Washington",14000US53033024000,4669788,239079,7880,7880,4370.457,1.803015304,3694,2689,2456,233,314,0,0,311,60,320,3694,3374,569,1385,556,491,194,177,2,320
53033024100,"Census Tract 241, King County, Washington",14000US53033024100,4432887,1658184,4830,4830,2822.008,1.711547312,1983,1643,1550,93,99,11,0,38,19,173,1983,1810,258,801,460,195,56,25,15,173
53033024200,"Census Tract 242, King County, Washington",14000US53033024200,3706733,11129640,3115,3115,2176.529,1.431177673,1043,929,841,88,39,0,0,11,13,51,1043,992,65,477,240,139,54,5,12,51
53033024300,"Census Tract 243, King County, Washington",14000US53033024300,4071795,9463811,8164,8164,5192.958,1.572128906,3623,2946,2710,236,343,14,15,109,17,179,3623,3444,417,1244,1018,536,175,22,32,179
53033024400,"Census Tract 244, King County, Washington",14000US53033024400,1627672,660948,2611,2611,4154.682,0.628447699,1217,955,829,126,136,0,0,24,44,58,1217,1159,109,397,358,177,81,28,9,58
53033024500,"Census Tract 245, King County, Washington",14000US53033024500,3785637,2227321,5003,5003,3422.861,1.461642679,2280,1613,1491,122,143,0,32,34,18,440,2280,1840,170,597,487,314,173,29,70,440
53033024601,"Census Tract 246.01, King County, Washington",14000US53033024601,4016906,2661746,4588,4588,2958.213,1.550936143,1835,1474,1336,138,73,0,38,9,32,209,1835,1626,127,413,620,273,176,7,10,209
53033024602,"Census Tract 246.02, King County, Washington",14000US53033024602,2868432,2569219,3754,3754,3389.592,1.107507834,1473,1194,1062,132,74,0,10,0,8,187,1473,1286,15,286,357,361,259,0,8,187
53033024701,"Census Tract 247.01, King County, Washington",14000US53033024701,2739207,0,3866,3866,3655.399,1.05761378,1933,1582,1426,156,168,12,0,11,11,149,1933,1784,70,549,517,320,243,33,52,149
53033024702,"Census Tract 247.02, King County, Washington",14000US53033024702,6392898,797574,7791,7791,3156.408,2.468311822,4016,3435,3063,372,252,0,53,47,19,210,4016,3806,125,1009,1290,752,478,88,64,210
53033024800,"Census Tract 248, King County, Washington",14000US53033024800,3775702,0,5666,5666,3886.661,1.457806754,2688,2171,1962,209,291,0,10,61,0,155,2688,2533,314,916,701,494,63,34,11,155
53033024901,"Census Tract 249.01, King County, Washington",14000US53033024901,3183749,0,5063,5063,4118.764,1.229252414,2152,1642,1458,184,182,7,0,0,5,316,2152,1836,100,402,724,307,186,80,37,316
53033024902,"Census Tract 249.02, King County, Washington",14000US53033024902,2029984,0,3769,3769,4808.74,0.783781238,1898,1644,1426,218,98,0,0,0,0,156,1898,1742,95,456,417,405,240,108,21,156
53033024903,"Census Tract 249.03, King County, Washington",14000US53033024903,4963596,0,6980,6980,3642.141,1.916455211,3444,2843,2418,425,282,0,0,12,19,288,3444,3156,44,817,890,573,603,132,97,288
53033025001,"Census Tract 250.01, King County, Washington",14000US53033025001,3531217,28798,4786,4786,3510.315,1.363410564,2495,2062,1872,190,163,14,0,18,0,238,2495,2257,181,607,595,502,304,61,7,238
53033025003,"Census Tract 250.03, King County, Washington",14000US53033025003,6352436,0,6979,6979,2845.448,2.452689356,3254,2830,2509,321,180,14,12,14,53,151,3254,3103,166,738,843,718,415,144,79,151
53033025005,"Census Tract 250.05, King County, Washington",14000US53033025005,7684826,0,4696,4696,1582.675,2.967128033,2439,2188,2071,117,89,8,23,24,22,85,2439,2354,111,447,751,585,410,44,6,85
53033025006,"Census Tract 250.06, King County, Washington",14000US53033025006,22393618,0,6008,6008,694.8698,8.646224616,3190,2735,2340,395,119,0,21,0,0,315,3190,2875,254,569,818,657,401,148,28,315
53033025101,"Census Tract 251.01, King County, Washington",14000US53033025101,2935513,0,5584,5584,4926.734,1.133407954,2797,2561,2186,375,70,0,0,51,14,101,2797,2696,147,288,610,949,616,72,14,101
53033025102,"Census Tract 251.02, King County, Washington",14000US53033025102,6232169,0,7729,7729,3212.047,2.406254006,3899,3449,3165,284,209,0,0,70,14,157,3899,3742,121,680,1026,772,789,299,55,157
53033025200,"Census Tract 252, King County, Washington",14000US53033025200,4544252,0,8098,8098,4615.44,1.754545581,4265,3576,3068,508,246,0,0,31,65,347,4265,3918,245,878,1093,813,722,135,32,347
53033025301,"Census Tract 253.01, King County, Washington",14000US53033025301,3821608,2029946,5691,5691,3856.916,1.475531161,3413,2942,2702,240,148,0,35,98,0,190,3413,3223,146,974,583,845,545,100,30,190
53033025302,"Census Tract 253.02, King County, Washington",14000US53033025302,3972686,2424838,5263,5263,3431.207,1.533862705,2506,1726,1395,331,568,14,34,89,13,62,2506,2444,102,697,298,509,497,260,81,62
53033025400,"Census Tract 254, King County, Washington",14000US53033025400,2300848,0,7245,7245,8155.455,0.888362417,3946,3309,2775,534,466,51,0,63,0,57,3946,3889,444,706,913,904,525,335,62,57
53033025500,"Census Tract 255, King County, Washington",14000US53033025500,1524600,0,5020,5020,8527.968,0.588651376,2835,2556,2118,438,157,0,0,39,17,66,2835,2769,167,623,595,721,393,238,32,66
53033025601,"Census Tract 256.01, King County, Washington",14000US53033025601,2894103,0,5113,5113,4575.721,1.117419463,2825,2459,2108,351,201,10,25,14,32,84,2825,2741,140,485,713,598,477,277,51,84
53033025602,"Census Tract 256.02, King County, Washington",14000US53033025602,5204940,0,6470,6470,3219.484,2.009638655,3366,2956,2510,446,134,11,7,69,0,189,3366,3177,141,519,864,892,550,166,45,189
53033025701,"Census Tract 257.01, King County, Washington",14000US53033025701,3780704,0,5387,5387,3690.388,1.459738037,2931,2693,2432,261,159,16,0,0,14,49,2931,2882,365,469,711,630,513,107,87,49
53033025702,"Census Tract 257.02, King County, Washington",14000US53033025702,2852893,0,3593,3593,3261.891,1.101508192,1769,1615,1493,122,48,0,0,9,7,90,1769,1679,80,196,507,471,327,79,19,90
53033025803,"Census Tract 258.03, King County, Washington",14000US53033025803,1343482,0,5039,5039,9714.271,0.518721322,2330,2092,1608,484,159,0,0,0,0,79,2330,2251,114,536,441,360,364,305,131,79
53033025804,"Census Tract 258.04, King County, Washington",14000US53033025804,2358347,0,3840,3840,4217.171,0.910562906,1965,1653,1358,295,117,9,11,26,33,116,1965,1849,76,475,404,434,285,139,36,116
53033025805,"Census Tract 258.05, King County, Washington",14000US53033025805,2392257,35493,5248,5248,5681.771,0.923655631,2543,2104,1703,401,216,0,0,59,18,146,2543,2397,205,689,423,561,219,209,91,146
53033025806,"Census Tract 258.06, King County, Washington",14000US53033025806,2934558,150285,4811,4811,4246.102,1.133039226,2406,1981,1436,545,247,0,0,16,0,162,2406,2244,150,595,286,548,423,228,14,162
53033026001,"Census Tract 260.01, King County, Washington",14000US53033026001,2747927,0,5755,5755,5424.228,1.060980591,2822,2513,1880,633,194,27,0,0,0,88,2822,2734,115,531,909,682,343,134,20,88
53033026002,"Census Tract 260.02, King County, Washington",14000US53033026002,2767309,1607,8967,8967,8392.421,1.068464024,4345,3378,2820,558,535,30,0,256,73,73,4345,4272,271,927,1048,1100,578,221,127,73
53033026100,"Census Tract 261, King County, Washington",14000US53033026100,4302988,9859,6552,6552,3943.678,1.661393026,2880,2568,2177,391,172,0,0,11,50,79,2880,2801,22,869,677,495,397,287,54,79
53033026200,"Census Tract 262, King County, Washington",14000US53033026200,15241096,526900,5645,5645,959.2802,5.884620315,3023,2677,2198,479,215,0,18,103,0,10,3023,3013,561,1108,421,414,230,193,86,10
53033026300,"Census Tract 263, King County, Washington",14000US53033026300,4827827,388852,1587,1587,851.3791,1.864034505,737,637,538,99,61,0,0,30,0,9,737,728,48,278,138,160,77,17,10,9
53033026400,"Census Tract 264, King County, Washington",14000US53033026400,4780011,299442,5711,5711,3094.433,1.845572644,2850,2388,1895,493,264,0,0,73,42,83,2850,2767,297,870,567,559,207,169,98,83
53033026500,"Census Tract 265, King County, Washington",14000US53033026500,1993802,1625,4313,4313,5602.672,0.769811289,1770,1396,1191,205,336,0,0,28,0,10,1770,1760,136,553,303,406,204,129,29,10
53033026600,"Census Tract 266, King County, Washington",14000US53033026600,1160397,0,2840,2840,6338.835,0.448031806,1371,1171,932,239,93,0,15,29,20,43,1371,1328,132,371,226,241,180,142,36,43
53033026700,"Census Tract 267, King County, Washington",14000US53033026700,3084839,419292,5056,5056,4244.947,1.191063047,2274,1835,1589,246,350,0,0,0,0,89,2274,2185,74,289,421,551,444,204,202,89
53033026801,"Census Tract 268.01, King County, Washington",14000US53033026801,1538512,5897,5530,5530,9309.406,0.594022829,2835,2106,1847,259,468,0,70,123,0,68,2835,2767,257,672,670,519,338,77,234,68
53033026802,"Census Tract 268.02, King County, Washington",14000US53033026802,2035727,18135,4932,4932,6274.82,0.785998622,2171,1903,1483,420,185,0,8,27,13,35,2171,2136,127,540,446,554,250,144,75,35
53033027000,"Census Tract 270, King County, Washington",14000US53033027000,1978526,12524,3552,3552,4649.743,0.763913192,1734,1530,1233,297,119,3,0,25,7,50,1734,1684,169,543,346,379,137,87,23,50
53033027100,"Census Tract 271, King County, Washington",14000US53033027100,1567464,0,3324,3324,5492.388,0.60520126,1243,1053,992,61,159,20,0,0,0,11,1243,1232,154,377,176,246,141,105,33,11
53033027200,"Census Tract 272, King County, Washington",14000US53033027200,3321974,85339,2545,2545,1984.218,1.282621387,1121,913,783,130,71,6,19,30,32,50,1121,1071,147,321,197,193,138,56,19,50
53033027300,"Census Tract 273, King County, Washington",14000US53033027300,3552158,5405,6205,6205,4524.257,1.37149593,2642,1918,1611,307,488,0,0,131,20,85,2642,2557,206,827,445,467,345,158,109,85
53033027400,"Census Tract 274, King County, Washington",14000US53033027400,3325461,0,5079,5079,3955.707,1.283967725,2442,2084,1638,446,125,39,0,54,62,78,2442,2364,253,956,422,299,293,107,34,78
53033027500,"Census Tract 275, King County, Washington",14000US53033027500,2229521,0,4828,4828,5608.587,0.860822907,2199,1874,1489,385,146,0,33,62,0,84,2199,2115,146,694,602,284,199,157,33,84
53033027600,"Census Tract 276, King County, Washington",14000US53033027600,2846424,1307943,4955,4955,4508.601,1.099010497,2198,1722,1510,212,256,14,0,20,73,113,2198,2085,204,515,480,323,193,288,82,113
53033027701,"Census Tract 277.01, King County, Washington",14000US53033027701,44151776,9781558,5565,5565,326.4485,17.04709674,2989,1898,1670,228,641,18,91,88,49,204,2989,2785,482,809,81,64,248,701,400,204
53033027702,"Census Tract 277.02, King County, Washington",14000US53033027702,51481975,23439547,4624,4624,232.6271,19.87730291,2211,1448,1381,67,427,0,68,24,34,210,2211,2001,227,599,57,96,64,444,514,210
53033027800,"Census Tract 278, King County, Washington",14000US53033027800,2577267,1094948,3213,3213,3228.859,0.995088394,1461,1288,1183,105,65,0,7,25,14,62,1461,1399,174,350,218,297,271,67,22,62
53033027900,"Census Tract 279, King County, Washington",14000US53033027900,3358042,153582,7322,7322,5647.307,1.29654732,3976,3301,2889,412,320,16,21,186,0,132,3976,3844,359,1211,767,704,512,291,0,132
53033028000,"Census Tract 280, King County, Washington",14000US53033028000,2094341,0,4029,4029,4982.503,0.808629615,1800,1435,1172,263,188,0,0,119,19,39,1800,1761,146,576,503,224,191,80,41,39
53033028100,"Census Tract 281, King County, Washington",14000US53033028100,1627778,0,2439,2439,3880.739,0.628488626,1157,904,797,107,162,0,0,60,21,10,1157,1147,117,241,156,180,336,78,39,10
53033028200,"Census Tract 282, King County, Washington",14000US53033028200,2687326,1028,4989,4989,4808.293,1.037582414,2538,1905,1553,352,483,9,0,0,78,63,2538,2475,300,446,475,702,301,236,15,63
53033028300,"Census Tract 283, King County, Washington",14000US53033028300,8206439,153403,5018,5018,1583.703,3.168523947,2770,2363,1948,415,310,9,8,18,6,56,2770,2714,161,1013,385,456,469,149,81,56
53033028402,"Census Tract 284.02, King County, Washington",14000US53033028402,8324279,0,4793,4793,1491.278,3.214022227,2128,1620,1441,179,225,0,7,188,47,41,2128,2087,264,609,457,391,138,166,62,41
53033028403,"Census Tract 284.03, King County, Washington",14000US53033028403,2086535,32665,5232,5232,6494.412,0.805615702,2327,1588,1318,270,442,0,20,77,57,143,2327,2184,240,707,184,291,232,205,325,143
53033028500,"Census Tract 285, King County, Washington",14000US53033028500,3509824,0,3885,3885,2866.84,1.35515068,1922,1615,1445,170,168,0,73,0,13,53,1922,1869,186,633,384,292,179,106,89,53
53033028600,"Census Tract 286, King County, Washington",14000US53033028600,6463133,1891466,6597,6597,2643.633,2.495429709,3223,2886,2582,304,76,16,20,11,0,214,3223,3009,491,716,658,454,503,146,41,214
53033028700,"Census Tract 287, King County, Washington",14000US53033028700,2675325,0,5127,5127,4963.46,1.032948801,2443,2193,1929,264,110,0,0,11,4,125,2443,2318,249,797,487,404,193,159,29,125
53033028801,"Census Tract 288.01, King County, Washington",14000US53033028801,5203599,0,2981,2981,1483.734,2.009120892,1047,916,803,113,83,0,0,8,0,40,1047,1007,53,271,298,174,89,107,15,40
53033028802,"Census Tract 288.02, King County, Washington",14000US53033028802,2415612,415841,7075,7075,7585.724,0.932673047,3180,2559,2254,305,414,8,0,111,0,88,3180,3092,162,961,619,649,327,252,122,88
53033028901,"Census Tract 289.01, King County, Washington",14000US53033028901,2285605,425573,3475,3475,3937.779,0.882477062,1948,1583,1332,251,220,17,0,36,12,80,1948,1868,222,590,266,298,184,242,66,80
