Geo_FIPS,Geo_NAME,Geo_GEOID,Geo_AREALAND,Geo_AREAWATR,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_003,SE_T128_001,SE_T128_002,SE_T128_009,SE_T128_010,SE_T128_003,SE_T128_004,SE_T128_005,SE_T128_006,SE_T128_007,SE_T128_008,SE_T129_001,SE_T129_002,SE_T129_003,SE_T129_004,SE_T129_005,SE_T129_006,SE_T129_007,SE_T129_008,SE_T129_009,SE_T129_010
53033028902,"Census Tract 289.02, King County, Washington",14000US53033028902,2062176,0,6575,6575,8257.865,0.796210639,3080,2352,1881,471,370,0,0,86,0,272,3080,2808,210,801,604,401,356,378,58,272
53033029001,"Census Tract 290.01, King County, Washington",14000US53033029001,2635370,952681,4446,4446,4369.438,1.017522089,1976,1740,1537,203,129,23,0,41,17,26,1976,1950,172,592,326,394,259,147,60,26
53033029003,"Census Tract 290.03, King County, Washington",14000US53033029003,2574768,0,5950,5950,5985.172,0.994123525,2838,2443,1872,571,266,0,49,14,18,48,2838,2790,173,576,865,484,390,201,101,48
53033029004,"Census Tract 290.04, King County, Washington",14000US53033029004,1825372,0,3706,3706,5258.378,0.704780099,1472,960,785,175,235,29,21,98,110,19,1472,1453,80,277,354,228,294,138,82,19
53033029101,"Census Tract 291.01, King County, Washington",14000US53033029101,3352098,167811,2958,2958,2285.49,1.294252329,1569,1396,1203,193,115,0,7,0,28,23,1569,1546,102,601,203,325,213,76,26,23
53033029102,"Census Tract 291.02, King County, Washington",14000US53033029102,2582809,0,4017,4017,4028.165,0.997228172,1927,1744,1430,314,65,0,0,78,21,19,1927,1908,117,569,443,321,330,81,47,19
53033029203,"Census Tract 292.03, King County, Washington",14000US53033029203,2010123,0,3817,3817,4918.099,0.776112862,1066,863,773,90,85,0,0,75,0,43,1066,1023,83,279,162,250,96,146,7,43
53033029204,"Census Tract 292.04, King County, Washington",14000US53033029204,4234266,1687,7152,7152,4374.688,1.634859312,3536,3043,2702,341,272,9,0,54,22,136,3536,3400,301,999,524,567,596,275,138,136
53033029205,"Census Tract 292.05, King County, Washington",14000US53033029205,1868727,40406,5076,5076,7035.152,0.721519559,2630,2349,1853,496,204,0,39,0,0,38,2630,2592,123,739,350,473,319,566,22,38
53033029206,"Census Tract 292.06, King County, Washington",14000US53033029206,17212475,214543,4288,4288,645.222,6.645774421,1936,1504,1167,337,218,0,4,127,32,51,1936,1885,229,603,221,351,153,276,52,51
53033029303,"Census Tract 293.03, King County, Washington",14000US53033029303,3608397,1116,7493,7493,5378.228,1.39320993,4041,3613,3206,407,253,0,0,0,16,159,4041,3882,332,721,975,755,509,590,0,159
53033029304,"Census Tract 293.04, King County, Washington",14000US53033029304,4132285,30364,5284,5284,3311.847,1.595484226,2769,2529,2204,325,164,35,8,8,10,15,2769,2754,67,837,576,447,502,211,114,15
53033029305,"Census Tract 293.05, King County, Washington",14000US53033029305,2897239,2248,3891,3891,3478.361,1.118630279,1925,1674,1380,294,100,7,0,47,30,67,1925,1858,135,529,301,348,267,266,12,67
53033029306,"Census Tract 293.06, King County, Washington",14000US53033029306,2372855,182821,3368,3368,3676.196,0.916164476,1762,1565,1296,269,104,0,0,0,7,86,1762,1676,95,441,272,439,291,93,45,86
53033029307,"Census Tract 293.07, King County, Washington",14000US53033029307,3808766,61769,4264,4264,2899.55,1.470572837,2196,2020,1723,297,23,0,0,0,55,98,2196,2098,131,537,375,528,184,309,34,98
53033029403,"Census Tract 294.03, King County, Washington",14000US53033029403,2407382,385,5707,5707,6139.89,0.929495426,2790,2332,1926,406,252,13,0,13,19,161,2790,2629,119,619,684,437,388,323,59,161
53033029405,"Census Tract 294.05, King County, Washington",14000US53033029405,2491156,986,5781,5781,6010.351,0.96184075,2746,2422,2261,161,136,7,18,38,16,109,2746,2637,136,593,706,573,330,244,55,109
53033029406,"Census Tract 294.06, King County, Washington",14000US53033029406,2616772,92988,5171,5171,5118.072,1.010341361,2555,2226,2023,203,189,7,0,18,32,83,2555,2472,79,477,644,517,416,256,83,83
53033029407,"Census Tract 294.07, King County, Washington",14000US53033029407,1360513,0,4591,4591,8739.817,0.525297028,2047,1752,1423,329,198,0,0,36,0,61,2047,1986,139,458,348,342,436,199,64,61
53033029408,"Census Tract 294.08, King County, Washington",14000US53033029408,1238188,0,4246,4246,8881.599,0.47806708,2207,1982,1776,206,109,0,0,58,36,22,2207,2185,128,419,647,467,259,228,37,22
53033029502,"Census Tract 295.02, King County, Washington",14000US53033029502,4309765,36477,6895,6895,4143.606,1.66400964,3378,3200,2626,574,109,0,0,0,0,69,3378,3309,98,887,885,467,700,203,69,69
53033029503,"Census Tract 295.03, King County, Washington",14000US53033029503,2362193,545,8780,8780,9626.688,0.912047855,3714,3029,2696,333,455,0,0,39,36,155,3714,3559,199,946,940,612,422,244,196,155
53033029504,"Census Tract 295.04, King County, Washington",14000US53033029504,1883400,0,6600,6600,9076.097,0.727184836,2941,2620,2082,538,146,23,0,31,0,121,2941,2820,290,448,894,557,498,115,18,121
53033029601,"Census Tract 296.01, King County, Washington",14000US53033029601,3950607,70584,6555,6555,4297.408,1.525337955,2838,2463,2049,414,209,0,0,14,46,106,2838,2732,118,423,578,746,427,214,226,106
53033029602,"Census Tract 296.02, King County, Washington",14000US53033029602,6659409,50035,5624,5624,2187.295,2.571212299,2632,2351,2086,265,103,0,10,37,7,124,2632,2508,106,692,601,593,302,157,57,124
53033029700,"Census Tract 297, King County, Washington",14000US53033029700,11047288,222690,8290,8290,1943.554,4.265381925,2993,2504,2027,477,134,9,0,87,58,201,2993,2792,331,685,511,642,376,170,77,201
53033029801,"Census Tract 298.01, King County, Washington",14000US53033029801,7901412,164205,8793,8793,2882.24,3.050752359,4145,3647,3014,633,243,0,15,12,109,119,4145,4026,143,830,843,894,457,598,261,119
53033029802,"Census Tract 298.02, King County, Washington",14000US53033029802,6856382,174573,8120,8120,3067.318,2.647264003,4125,3471,3071,400,439,39,0,0,0,176,4125,3949,60,924,1125,671,572,394,203,176
53033029901,"Census Tract 299.01, King County, Washington",14000US53033029901,3958496,107134,4947,4947,3236.752,1.528383915,2223,1915,1692,223,203,22,0,13,0,70,2223,2153,94,553,484,446,332,200,44,70
53033029902,"Census Tract 299.02, King County, Washington",14000US53033029902,6290862,10821,4235,4235,1743.577,2.428915501,2039,1890,1733,157,72,0,5,0,0,72,2039,1967,187,417,547,320,258,177,61,72
53033030003,"Census Tract 300.03, King County, Washington",14000US53033030003,4737504,846303,6432,6432,3516.367,1.829160598,2938,2704,2410,294,88,13,0,50,0,83,2938,2855,146,575,652,628,663,159,32,83
53033030004,"Census Tract 300.04, King County, Washington",14000US53033030004,2038151,0,8106,8106,10300.73,0.786934534,4007,3462,2831,631,387,12,16,0,0,130,4007,3877,101,1064,1130,718,450,367,47,130
53033030005,"Census Tract 300.05, King County, Washington",14000US53033030005,2174223,0,5315,5315,6331.359,0.839472229,2460,2135,1905,230,134,8,0,48,9,126,2460,2334,72,378,596,564,359,240,125,126
53033030006,"Census Tract 300.06, King County, Washington",14000US53033030006,1984562,163997,3884,3884,5068.883,0.766243705,1678,1181,1075,106,233,0,0,96,0,168,1678,1510,146,366,284,335,91,263,25,168
53033030100,"Census Tract 301, King County, Washington",14000US53033030100,5851590,1972452,7790,7790,3447.953,2.259311626,3394,2796,2484,312,273,0,21,0,94,210,3394,3184,130,722,841,700,390,303,98,210
53033030201,"Census Tract 302.01, King County, Washington",14000US53033030201,2818919,52615,5212,5212,4788.721,1.088390757,2548,2166,1950,216,233,0,0,9,22,118,2548,2430,84,270,793,484,544,177,78,118
53033030202,"Census Tract 302.02, King County, Washington",14000US53033030202,3272013,0,6219,6219,4922.699,1.263331336,2729,2247,1836,411,304,0,0,58,0,120,2729,2609,170,402,768,410,491,266,102,120
53033030304,"Census Tract 303.04, King County, Washington",14000US53033030304,7344801,14259,3142,3142,1107.96,2.835843641,1539,1398,1225,173,100,0,0,9,0,32,1539,1507,151,346,305,339,208,113,45,32
53033030305,"Census Tract 303.05, King County, Washington",14000US53033030305,3783120,1035821,5376,5376,3680.501,1.46067086,2516,2037,1829,208,260,0,15,54,32,118,2516,2398,167,337,381,599,545,255,114,118
53033030306,"Census Tract 303.06, King County, Washington",14000US53033030306,3764962,542278,5812,5812,3998.184,1.453660017,2950,2562,2335,227,162,53,8,17,10,138,2950,2812,112,485,520,777,471,330,117,138
53033030308,"Census Tract 303.08, King County, Washington",14000US53033030308,2154064,0,6755,6755,8122.028,0.831688795,3785,3252,2743,509,356,18,13,1,26,119,3785,3666,259,980,702,941,408,304,72,119
53033030309,"Census Tract 303.09, King County, Washington",14000US53033030309,2194426,27034,6151,6151,7259.765,0.847272651,3387,3116,2944,172,131,0,0,86,17,37,3387,3350,390,686,605,783,512,163,211,37
53033030310,"Census Tract 303.10, King County, Washington",14000US53033030310,3205491,0,5519,5519,4459.268,1.237647047,2656,2373,2100,273,73,0,7,5,42,156,2656,2500,135,485,661,520,419,197,83,156
53033030311,"Census Tract 303.11, King County, Washington",14000US53033030311,1900453,3993,5659,5659,7712.236,0.733769037,2458,2159,1804,355,136,0,0,26,13,124,2458,2334,120,309,397,513,500,410,85,124
53033030312,"Census Tract 303.12, King County, Washington",14000US53033030312,1855241,0,4946,4946,6904.807,0.716312585,2478,2013,1622,391,262,11,0,9,17,166,2478,2312,123,377,481,397,513,300,121,166
53033030313,"Census Tract 303.13, King County, Washington",14000US53033030313,4002289,0,3864,3864,2500.498,1.545292488,1679,1415,1079,336,146,11,0,25,0,82,1679,1597,207,378,328,365,170,132,17,82
53033030314,"Census Tract 303.14, King County, Washington",14000US53033030314,2503919,0,4426,4426,4578.138,0.966768572,1799,1220,1117,103,143,0,0,325,0,111,1799,1688,299,460,393,179,192,101,64,111
53033030401,"Census Tract 304.01, King County, Washington",14000US53033030401,12138960,348070,9015,9015,1923.455,4.686878858,4165,3742,3519,223,176,0,0,0,24,223,4165,3942,156,1112,1383,552,478,192,69,223
53033030403,"Census Tract 304.03, King County, Washington",14000US53033030403,3853306,6562,4469,4469,3003.825,1.487769828,2195,1895,1578,317,145,0,0,0,0,155,2195,2040,60,531,531,417,208,218,75,155
53033030404,"Census Tract 304.04, King County, Washington",14000US53033030404,5989875,215746,4867,4867,2104.463,2.312703765,2269,2095,1732,363,55,44,0,0,23,52,2269,2217,139,554,457,448,375,195,49,52
53033030501,"Census Tract 305.01, King County, Washington",14000US53033030501,11215570,175434,1734,1734,400.429,4.330355971,627,488,410,78,69,0,10,21,5,34,627,593,62,202,127,73,81,41,7,34
53033030503,"Census Tract 305.03, King County, Washington",14000US53033030503,3258095,67676,5661,5661,4500.152,1.257957566,2284,1944,1547,397,226,0,26,57,18,13,2284,2271,298,296,544,442,287,360,44,13
53033030504,"Census Tract 305.04, King County, Washington",14000US53033030504,1524229,42763,4302,4302,7310.009,0.588508132,1872,1670,1470,200,121,5,0,40,4,32,1872,1840,264,404,512,335,144,153,28,32
53033030600,"Census Tract 306, King County, Washington",14000US53033030600,3359294,69662,5544,5544,4274.378,1.29703072,2547,2066,1755,311,176,16,22,143,62,62,2547,2485,398,729,510,335,274,117,122,62
53033030700,"Census Tract 307, King County, Washington",14000US53033030700,1563564,0,3868,3868,6407.204,0.603695461,1532,1447,1294,153,31,0,7,19,0,28,1532,1504,190,511,215,294,232,47,15,28
53033030801,"Census Tract 308.01, King County, Washington",14000US53033030801,6975768,33797,7373,7373,2737.474,2.693359197,2762,2373,1935,438,246,0,16,26,33,68,2762,2694,186,412,753,556,424,243,120,68
53033030802,"Census Tract 308.02, King County, Washington",14000US53033030802,1372874,0,3835,3835,7234.898,0.530069637,1675,1435,1158,277,126,12,0,8,9,85,1675,1590,99,420,341,165,302,116,147,85
53033030901,"Census Tract 309.01, King County, Washington",14000US53033030901,3121503,0,3647,3647,3026.006,1.205219098,1705,1526,1344,182,94,10,11,34,0,30,1705,1675,203,375,353,335,243,127,39,30
53033030902,"Census Tract 309.02, King County, Washington",14000US53033030902,3926189,28185,6002,6002,3959.338,1.515910112,2581,2212,1823,389,183,10,41,70,0,65,2581,2516,308,535,494,515,452,103,109,65
53033031000,"Census Tract 310, King County, Washington",14000US53033031000,12595437,162785,3805,3805,782.4186,4.863125621,1902,1650,1517,133,131,7,6,0,0,108,1902,1794,165,395,389,356,272,147,70,108
53033031100,"Census Tract 311, King County, Washington",14000US53033031100,7323964,116159,6861,6861,2426.269,2.82779843,3116,2483,2212,271,250,3,0,142,0,238,3116,2878,309,843,490,480,363,226,167,238
53033031202,"Census Tract 312.02, King County, Washington",14000US53033031202,66664775,755179,6151,6151,238.972,25.73941501,2480,2145,1915,230,24,0,0,66,39,206,2480,2274,287,352,323,430,556,282,44,206
53033031204,"Census Tract 312.04, King County, Washington",14000US53033031204,36871877,608947,5780,5780,406.004,14.23631152,2820,2392,2225,167,122,0,0,32,14,260,2820,2560,162,459,594,533,422,302,88,260
53033031205,"Census Tract 312.05, King County, Washington",14000US53033031205,5853259,41398,6738,6738,2981.474,2.259956031,2996,2592,2288,304,329,14,0,0,43,18,2996,2978,235,546,541,412,648,421,175,18
53033031206,"Census Tract 312.06, King County, Washington",14000US53033031206,3668962,60430,5143,5143,3630.539,1.416594208,2295,2044,1780,264,95,0,0,49,45,62,2295,2233,208,683,300,322,415,278,27,62
53033031301,"Census Tract 313.01, King County, Washington",14000US53033031301,33118748,224283,2781,2781,217.4828,12.78722064,1100,924,801,123,6,0,0,31,0,139,1100,961,138,153,145,111,262,124,28,139
53033031302,"Census Tract 313.02, King County, Washington",14000US53033031302,10879017,100642,4017,4017,956.3347,4.200412125,2032,1848,1684,164,33,0,0,23,42,86,2032,1946,482,268,251,162,455,270,58,86
53033031400,"Census Tract 314, King County, Washington",14000US53033031400,6377757,1179,6053,6053,2458.105,2.462465849,3047,2680,2467,213,45,41,19,138,0,124,3047,2923,645,248,321,656,694,276,83,124
53033031501,"Census Tract 315.01, King County, Washington",14000US53033031501,161442521,1999864,4285,4285,68.74334,62.3333112,2159,1999,1779,220,0,0,0,20,44,96,2159,2063,70,342,284,296,713,255,103,96
53033031502,"Census Tract 315.02, King County, Washington",14000US53033031502,1026438098,8763580,4287,4287,10.81729,396.3099752,1891,1750,1513,237,17,0,23,6,14,81,1891,1810,271,233,146,252,606,238,64,81
53033031601,"Census Tract 316.01, King County, Washington",14000US53033031601,14669801,418507,5384,5384,950.5579,5.664042073,2952,2596,2386,210,98,0,0,43,37,178,2952,2774,68,430,539,743,611,335,48,178
53033031603,"Census Tract 316.03, King County, Washington",14000US53033031603,56004069,1525160,5997,5997,277.3398,21.62329246,2809,2519,2271,248,35,0,0,17,18,220,2809,2589,193,330,401,432,851,304,78,220
53033031604,"Census Tract 316.04, King County, Washington",14000US53033031604,4154795,3229,5468,5468,3408.605,1.604175386,2765,2385,2185,200,123,18,0,62,49,128,2765,2637,165,241,383,492,804,364,188,128
53033031605,"Census Tract 316.05, King County, Washington",14000US53033031605,15390877,1564307,3703,3703,623.1436,5.942451085,1777,1635,1517,118,44,0,0,10,19,69,1777,1708,146,219,246,395,388,201,113,69
53033031703,"Census Tract 317.03, King County, Washington",14000US53033031703,7139218,643846,6719,6719,2437.54,2.756467598,3582,3315,2963,352,130,12,0,0,0,125,3582,3457,144,880,978,663,505,227,60,125
53033031704,"Census Tract 317.04, King County, Washington",14000US53033031704,5745119,12142,5383,5383,2426.739,2.218202941,2769,2451,2114,337,210,0,0,29,0,79,2769,2690,101,343,544,683,638,277,104,79
53033031705,"Census Tract 317.05, King County, Washington",14000US53033031705,5049452,4701,4202,4202,2155.309,1.9496044,2344,2152,1804,348,81,0,0,0,0,111,2344,2233,44,394,520,580,439,203,53,111
53033031706,"Census Tract 317.06, King County, Washington",14000US53033031706,4169865,7815,6699,6699,4160.885,1.609993946,3000,2676,2328,348,141,0,0,23,9,151,3000,2849,126,408,733,812,520,159,91,151
53033031800,"Census Tract 318, King County, Washington",14000US53033031800,24842882,3331034,4640,4640,483.7419,9.591890773,2521,2317,1996,321,51,11,0,11,0,131,2521,2390,103,560,598,602,415,100,12,131
53033031903,"Census Tract 319.03, King County, Washington",14000US53033031903,11736814,0,6642,6642,1465.704,4.531609413,3137,2786,2453,333,145,19,0,38,0,149,3137,2988,60,559,692,692,711,204,70,149
53033031904,"Census Tract 319.04, King County, Washington",14000US53033031904,18942604,168049,3486,3486,476.6345,7.313780604,1758,1406,1186,220,116,0,0,24,8,204,1758,1554,81,286,384,313,359,131,0,204
53033031906,"Census Tract 319.06, King County, Washington",14000US53033031906,10822092,521709,3813,3813,912.543,4.178433259,1838,1586,1349,237,58,0,0,0,0,194,1838,1644,110,189,357,477,324,157,30,194
53033031907,"Census Tract 319.07, King County, Washington",14000US53033031907,5537497,0,7735,7735,3617.8,2.138039636,4270,3826,3638,188,160,30,0,9,0,245,4270,4025,38,818,772,988,934,437,38,245
53033031908,"Census Tract 319.08, King County, Washington",14000US53033031908,1827096,0,4595,4595,6513.612,0.70544574,2465,2207,1655,552,127,0,0,38,0,93,2465,2372,98,341,538,566,638,128,63,93
53033031909,"Census Tract 319.09, King County, Washington",14000US53033031909,1916060,0,3227,3227,4362.02,0.739794933,1694,1470,1309,161,128,0,0,0,10,86,1694,1608,37,325,395,330,322,161,38,86
53033032002,"Census Tract 320.02, King County, Washington",14000US53033032002,27571053,210070,3373,3373,316.8551,10.64524314,1457,1349,1201,148,16,0,31,0,11,50,1457,1407,0,63,506,333,355,108,42,50
53033032003,"Census Tract 320.03, King County, Washington",14000US53033032003,122163698,304929,5148,5148,109.1426,47.16766873,2360,2101,1933,168,45,0,0,52,24,138,2360,2222,179,219,427,697,368,282,50,138
53033032005,"Census Tract 320.05, King County, Washington",14000US53033032005,6298146,123257,7160,7160,2944.408,2.431727869,3767,3489,3071,418,123,0,21,0,34,100,3767,3667,150,467,782,1069,872,236,91,100
53033032006,"Census Tract 320.06, King County, Washington",14000US53033032006,7610917,126568,4567,4567,1554.146,2.938591607,2463,2148,1905,243,52,0,10,60,29,164,2463,2299,203,251,399,442,784,153,67,164
53033032007,"Census Tract 320.07, King County, Washington",14000US53033032007,11492547,144662,3611,3611,813.7836,4.437297393,1882,1636,1507,129,56,19,0,19,8,144,1882,1738,83,312,311,435,328,228,41,144
53033032008,"Census Tract 320.08, King County, Washington",14000US53033032008,2292594,159030,4253,4253,4804.697,0.88517553,2030,1910,1740,170,46,0,0,0,10,64,2030,1966,64,317,326,504,446,212,97,64
53033032010,"Census Tract 320.10, King County, Washington",14000US53033032010,4820859,0,5508,5508,2959.152,1.861344145,2402,2184,1849,335,131,0,0,0,0,87,2402,2315,178,239,262,473,746,318,99,87
53033032011,"Census Tract 320.11, King County, Washington",14000US53033032011,3363748,282990,4470,4470,3441.77,1.298750419,2172,1947,1758,189,49,0,0,17,18,141,2172,2031,277,219,199,484,553,219,80,141
53033032102,"Census Tract 321.02, King County, Washington",14000US53033032102,79040166,84391,5063,5063,165.9044,30.51758078,2610,2069,1974,95,153,20,17,65,7,279,2610,2331,130,408,350,693,477,242,31,279
53033032103,"Census Tract 321.03, King County, Washington",14000US53033032103,4051480,0,4347,4347,2778.905,1.56428524,2439,1924,1727,197,268,53,8,130,7,49,2439,2390,534,478,447,473,315,136,7,49
53033032104,"Census Tract 321.04, King County, Washington",14000US53033032104,22481612,0,5985,5985,689.5003,8.68019929,3119,2480,2295,185,163,26,0,29,18,403,3119,2716,187,551,472,815,449,182,60,403
53033032203,"Census Tract 322.03, King County, Washington",14000US53033032203,10073205,3779419,7530,7530,1936.088,3.88928636,3506,2766,2523,243,216,12,21,46,0,445,3506,3061,156,470,899,614,714,177,31,445
53033032207,"Census Tract 322.07, King County, Washington",14000US53033032207,4572913,1055367,3300,3300,1869.041,1.765611655,1647,1416,1340,76,48,0,10,0,7,166,1647,1481,45,278,345,409,279,94,31,166
53033032208,"Census Tract 322.08, King County, Washington",14000US53033032208,11018171,1305361,8766,8766,2060.581,4.254139788,3575,2877,2665,212,274,0,0,45,24,355,3575,3220,476,579,672,768,456,177,92,355
53033032210,"Census Tract 322.10, King County, Washington",14000US53033032210,41801336,17075,12302,12302,762.2252,16.13958675,6227,4942,3828,1114,608,0,12,204,29,432,6227,5795,263,862,1406,1847,945,299,173,432
53033032211,"Census Tract 322.11, King County, Washington",14000US53033032211,2975633,0,4951,4951,4309.346,1.148898373,2572,2012,1772,240,247,0,0,0,34,279,2572,2293,215,356,521,603,425,162,11,279
53033032212,"Census Tract 322.12, King County, Washington",14000US53033032212,3372134,42596,8608,8608,6611.427,1.301988272,4615,3647,2584,1063,296,0,23,122,37,490,4615,4125,269,646,714,1285,1030,164,17,490
53033032213,"Census Tract 322.13, King County, Washington",14000US53033032213,4137355,286842,4587,4587,2871.466,1.597441764,2251,1820,1618,202,142,0,0,24,0,265,2251,1986,61,302,293,613,512,193,12,265
53033032214,"Census Tract 322.14, King County, Washington",14000US53033032214,6683464,44579,6347,6347,2459.601,2.580499987,2975,2467,1936,531,161,10,8,19,10,300,2975,2675,194,272,508,774,719,131,77,300
53033032215,"Census Tract 322.15, King County, Washington",14000US53033032215,16008606,10175,5276,5276,853.5894,6.180957595,2083,1730,1538,192,85,0,9,0,21,238,2083,1845,48,145,262,659,605,97,29,238
53033032307,"Census Tract 323.07, King County, Washington",14000US53033032307,11666709,234337,6727,6727,1493.382,4.50454172,3481,2945,2710,235,160,0,0,0,13,363,3481,3118,302,627,744,721,545,145,34,363
53033032309,"Census Tract 323.09, King County, Washington",14000US53033032309,6163950,0,6592,6592,2769.847,2.379914502,3662,2702,2335,367,557,0,67,184,19,133,3662,3529,266,1641,688,600,241,73,20,133
53033032311,"Census Tract 323.11, King County, Washington",14000US53033032311,23482239,92771,5898,5898,650.5235,9.066543938,2993,2535,2279,256,47,0,0,79,34,298,2993,2695,58,475,762,633,569,151,47,298
53033032313,"Census Tract 323.13, King County, Washington",14000US53033032313,13092990,436039,6704,6704,1326.151,5.055231916,3426,3072,2468,604,109,0,58,84,15,88,3426,3338,325,1099,949,702,226,36,1,88
53033032315,"Census Tract 323.15, King County, Washington",14000US53033032315,44496824,1355612,5291,5291,307.9686,17.18032053,2626,2235,2052,183,166,0,0,9,33,183,2626,2443,95,461,481,736,377,226,67,183
53033032316,"Census Tract 323.16, King County, Washington",14000US53033032316,6225176,2654247,5769,5769,2400.196,2.403553993,2634,2193,2046,147,103,0,0,6,26,306,2634,2328,38,554,649,455,504,63,65,306
53033032317,"Census Tract 323.17, King County, Washington",14000US53033032317,4393971,0,6303,6303,3715.249,1.69652176,2972,2589,2294,295,83,0,14,88,0,198,2972,2774,268,364,1036,597,378,67,64,198
53033032318,"Census Tract 323.18, King County, Washington",14000US53033032318,7354258,0,5797,5797,2041.56,2.839495009,2986,2525,2122,403,227,0,31,21,0,182,2986,2804,149,388,694,804,608,146,15,182
53033032319,"Census Tract 323.19, King County, Washington",14000US53033032319,6814532,0,5027,5027,1910.604,2.631105627,2608,2282,2139,143,152,0,17,38,22,97,2608,2511,188,759,414,698,205,247,0,97
53033032320,"Census Tract 323.20, King County, Washington",14000US53033032320,9554873,38494,4682,4682,1269.125,3.689157247,2237,1809,1653,156,79,19,37,12,0,281,2237,1956,181,461,446,359,345,113,51,281
53033032321,"Census Tract 323.21, King County, Washington",14000US53033032321,12670960,0,5256,5256,1074.345,4.892285215,2493,2171,1932,239,43,0,9,25,9,236,2493,2257,121,564,787,353,343,80,9,236
53033032322,"Census Tract 323.22, King County, Washington",14000US53033032322,4625052,0,3621,3621,2027.728,1.785742637,1787,1371,1290,81,85,9,22,20,17,263,1787,1524,92,357,476,301,214,66,18,263
53033032323,"Census Tract 323.23, King County, Washington",14000US53033032323,3291842,0,5666,5666,4457.952,1.270987356,2690,2360,1992,368,99,26,23,80,0,102,2690,2588,253,791,639,488,278,139,0,102
53033032324,"Census Tract 323.24, King County, Washington",14000US53033032324,2048401,0,5317,5317,6722.788,0.790892081,3024,2474,2149,325,151,14,56,215,0,114,3024,2910,679,1021,337,411,402,42,18,114
53033032325,"Census Tract 323.25, King County, Washington",14000US53033032325,2212936,0,5114,5114,5985.351,0.854419403,2892,2225,2076,149,288,27,34,137,0,181,2892,2711,250,953,616,460,299,108,25,181
53033032326,"Census Tract 323.26, King County, Washington",14000US53033032326,10460418,0,4272,4272,1057.743,4.038790141,2102,1664,1557,107,127,0,0,36,9,266,2102,1836,134,322,600,368,282,82,48,266
53033032327,"Census Tract 323.27, King County, Washington",14000US53033032327,16127862,106609,3995,3995,641.5607,6.227002596,1359,1138,1053,85,46,9,13,9,0,144,1359,1215,18,181,366,366,206,62,16,144
53033032328,"Census Tract 323.28, King County, Washington",14000US53033032328,8504402,0,3376,3376,1028.15,3.283568109,1660,1344,1240,104,43,10,7,0,19,237,1660,1423,100,260,351,395,226,72,19,237
53033032329,"Census Tract 323.29, King County, Washington",14000US53033032329,9669295,0,8697,8697,2329.552,3.73333583,4319,3835,3221,614,111,0,17,42,96,218,4319,4101,149,637,1500,905,778,50,82,218
53033032401,"Census Tract 324.01, King County, Washington",14000US53033032401,55949550,1058812,5733,5733,265.3891,21.60224372,2695,2513,2267,246,72,0,11,11,0,88,2695,2607,255,130,492,698,764,186,82,88
53033032402,"Census Tract 324.02, King County, Washington",14000US53033032402,25135349,635969,6377,6377,657.0967,9.704812532,3485,3037,2734,303,127,44,0,0,0,277,3485,3208,189,198,520,868,1057,328,48,277
53033032500,"Census Tract 325, King County, Washington",14000US53033032500,213917141,3892704,5399,5399,65.36805,82.59387148,2961,2539,2127,412,65,13,18,47,30,249,2961,2712,206,196,583,621,679,373,54,249
53033032601,"Census Tract 326.01, King County, Washington",14000US53033032601,61321771,1099683,2624,2624,110.8273,23.67646954,1316,1125,1018,107,22,0,11,46,0,112,1316,1204,132,275,161,229,309,74,24,112
53033032602,"Census Tract 326.02, King County, Washington",14000US53033032602,30181212,645284,12602,12602,1081.435,11.6530316,6011,4824,4211,613,298,0,14,127,37,711,6011,5300,520,820,852,1027,1452,534,95,711
53033032702,"Census Tract 327.02, King County, Washington",14000US53033032702,510945718,12517232,6775,6775,34.34253,197.2772569,3789,3213,2696,517,68,0,0,19,96,393,3789,3396,195,528,655,848,814,308,48,393
53033032703,"Census Tract 327.03, King County, Washington",14000US53033032703,10319396,175463,2262,2262,567.7225,3.98434124,1249,1048,947,101,32,7,9,33,16,104,1249,1145,241,238,174,228,153,104,7,104
53033032704,"Census Tract 327.04, King County, Washington",14000US53033032704,17160818,447183,6535,6535,986.2916,6.625829154,3197,2786,2420,366,40,12,12,72,36,239,3197,2958,471,709,504,504,674,69,27,239
53033032800,"Census Tract 328, King County, Washington",14000US53033032800,1390296741,27317733,2352,2352,4.381548,536.7965813,1347,1235,1085,150,12,0,15,17,8,60,1347,1287,143,136,170,264,380,143,51,60